work_id,year,broad_track,sub_track,authors,short_title,full_title,venue,venue_type,doi_or_url,responds_to
RUSKIN1849,1849,Foundational Theory,Aesthetic,"Ruskin, John",The Seven Lamps of Architecture,The Seven Lamps of Architecture,Smith Elder and Co.,book,https://openlibrary.org/isbn/9780486261454,Absence of an emotional and moral theory of architectural expression.
HEIDEGGER1927,1927,Foundational Theory,Philosophy,"Heidegger, Martin",Being and Time,Sein und Zeit,Niemeyer,book,https://openlibrary.org/isbn/9780061575594,Absence of ontological analysis of everyday being-in-the-world.
TANIZAKI1933,1933,Architecture & Design,Artistic Exploration,"Tanizaki, Junichiro",In Praise of Shadows,In'ei Raisan (In Praise of Shadows),Leete's Island Books,book,https://openlibrary.org/isbn/9780865471931,Absence of poetic-aesthetic language for shadow and spatial mood.
DEWEY1934,1934,Foundational Theory,Aesthetic,"Dewey, John",Art as Experience,Art as Experience,Minton Balch and Company,book,https://openlibrary.org/isbn/9780399501630,Segregation of art from ordinary life experience.
MERLEAUPONTY1945,1945,Foundational Theory,Philosophy,"Merleau-Ponty, Maurice",Phenomenology of Perception,Phénoménologie de la perception,Gallimard,book,https://openlibrary.org/isbn/9780415834339,Objective body vs lived body in perception.
HEIDEGGER1951,1951,Foundational Theory,Philosophy,"Heidegger, Martin",Building Dwelling Thinking,Bauen Wohnen Denken,Vorträge und Aufsätze,book,https://www.jstor.org/stable/2311234,Reduction of dwelling to mere housing.
BACHELARD1957,1957,Foundational Theory,Philosophy,"Bachelard, Gaston",The Poetics of Space,La Poétique de l'Espace,Presses Universitaires de France,book,https://openlibrary.org/isbn/9780143107521,Absence of a phenomenology of the domestic interior.
LYNCH1960,1960,Urban & Social Science,Spatial Theory,"Lynch, Kevin",The Image of the City,The Image of the City,MIT Press,book,https://openlibrary.org/isbn/9780262620017,How inhabitants cognitively map and perceive city form.
BAUDRILLARD1968,1968,Urban & Social Science,Spatial Theory,"Baudrillard, Jean",The System of Objects,Le Système des objets,Gallimard,book,https://openlibrary.org/isbn/9781859840689,Interior atmosphere as a function of object-signs and consumer culture.
BOHME1968,1968,Foundational Theory,Philosophy,"Böhme, Gernot",Der Gefühlsraum,Der Gefühlsraum,Jahrbuch für Phänomenologische Forschung,journal,https://www.jstor.org/stable/j.ctv10t93q8,First systematic ontological definition of atmosphere as tuned space.
